1.50E+04,1.11E+04,9.49E+03,8.96E+03,1.06E+04,1.08E+04,5.73E+03,2.73E+03,4.60E+03,5.51E+03,0.00E+00,6.00E+03,8.77E+03,4.24E+03,1.61E+03,7.38E+03,3.74E+03,1.68E+03,1.37E+04,5.94E+03,3.33E+03,3.33E+03,3.91E+03,3.95E+03,3.16E+03,3.84E+03,7.32E+03,8.41E+03,1.46E+04,1.41E+04,1.34E+04,1.41E+04,1.32E+04,1.42E+04,1.51E+04,1.67E+04,1.74E+04,9.10E+03,1.21E+04,8.49E+03,5.90E+03,4.93E+03,8.73E+03,7.39E+03,9.49E+03,7.86E+03,4.84E+03,2.31E+03,7.50E+03,8.15E+03,7.84E+03,3.26E+03,2.75E+03
1.84E+04,1.50E+04,1.13E+04,1.06E+04,1.10E+04,1.18E+04,6.58E+03,8.28E+03,8.04E+03,9.96E+03,6.00E+03,0.00E+00,2.83E+03,6.16E+03,4.53E+03,9.31E+03,8.64E+03,7.68E+03,1.80E+04,7.91E+03,6.67E+03,6.04E+03,4.94E+03,6.67E+03,9.08E+03,8.47E+03,1.07E+04,8.96E+03,1.48E+04,1.45E+04,1.44E+04,1.57E+04,1.50E+04,1.66E+04,1.80E+04,1.98E+04,2.08E+04,1.24E+04,1.49E+04,1.25E+04,9.66E+03,7.82E+03,1.18E+04,1.49E+03,3.50E+03,2.10E+03,4.46E+03,3.82E+03,9.54E+03,1.10E+04,1.04E+04,8.86E+03,8.66E+03
2.09E+04,1.76E+04,1.35E+04,1.28E+04,1.29E+04,1.37E+04,8.94E+03,1.09E+04,1.01E+04,1.22E+04,8.77E+03,2.83E+03,0.00E+00,8.79E+03,7.23E+03,1.17E+04,1.14E+04,1.04E+04,2.06E+04,1.04E+04,9.42E+03,8.77E+03,7.58E+03,9.36E+03,1.19E+04,1.08E+04,1.32E+04,1.10E+04,1.63E+04,1.61E+04,1.62E+04,1.77E+04,1.70E+04,1.87E+04,2.03E+04,2.22E+04,2.32E+04,1.49E+04,1.73E+04,1.52E+04,1.23E+04,1.05E+04,1.43E+04,1.91E+03,1.34E+03,1.04E+03,6.90E+03,6.51E+03,1.19E+04,1.35E+04,1.29E+04,1.17E+04,1.14E+04
1.23E+04,8.87E+03,5.64E+03,5.02E+03,6.37E+03,6.72E+03,1.52E+03,6.72E+03,8.81E+03,9.71E+03,4.24E+03,6.16E+03,8.79E+03,0.00E+00,4.59E+03,3.49E+03,3.51E+03,5.15E+03,1.19E+04,1.96E+03,1.32E+03,9.32E+02,1.23E+03,7.56E+02,5.41E+03,8.06E+03,4.49E+03,4.18E+03,1.04E+04,9.92E+03,9.39E+03,1.03E+04,9.44E+03,1.08E+04,1.20E+04,1.38E+04,1.47E+04,6.22E+03,8.95E+03,6.41E+03,3.57E+03,1.67E+03,5.70E+03,6.92E+03,8.91E+03,8.25E+03,2.02E+03,4.72E+03,3.69E+03,4.90E+03,4.39E+03,4.52E+03,6.27E+03
1.62E+04,1.24E+04,1.02E+04,9.58E+03,1.09E+04,1.13E+04,5.91E+03,3.79E+03,4.53E+03,5.99E+03,1.61E+03,4.53E+03,7.23E+03,4.59E+03,0.00E+00,8.02E+03,5.12E+03,3.21E+03,1.51E+04,6.50E+03,4.10E+03,3.82E+03,3.84E+03,4.56E+03,4.76E+03,4.33E+03,8.37E+03,8.70E+03,1.50E+04,1.45E+04,1.40E+04,1.48E+04,1.39E+04,1.52E+04,1.62E+04,1.79E+04,1.86E+04,1.02E+04,1.32E+04,9.77E+03,7.03E+03,5.71E+03,9.76E+03,5.97E+03,8.03E+03,6.30E+03,4.47E+03,7.18E+02,8.19E+03,9.09E+03,8.70E+03,4.84E+03,4.14E+03
9.20E+03,6.26E+03,2.16E+03,1.59E+03,3.49E+03,3.50E+03,2.74E+03,9.44E+03,1.20E+04,1.25E+04,7.38E+03,9.31E+03,1.17E+04,3.49E+03,8.02E+03,0.00E+00,4.86E+03,7.78E+03,9.33E+03,1.53E+03,4.05E+03,4.20E+03,4.59E+03,3.48E+03,7.34E+03,1.10E+04,2.33E+03,2.03E+03,7.31E+03,6.77E+03,6.04E+03,6.80E+03,5.94E+03,7.33E+03,8.68E+03,1.05E+04,1.15E+04,3.40E+03,5.63E+03,4.40E+03,2.81E+03,2.47E+03,2.81E+03,9.76E+03,1.15E+04,1.13E+04,4.85E+03,8.20E+03,2.50E+02,1.95E+03,1.31E+03,6.22E+03,8.72E+03
1.13E+04,7.41E+03,6.66E+03,6.33E+03,8.35E+03,8.30E+03,4.72E+03,4.88E+03,7.81E+03,7.94E+03,3.74E+03,8.64E+03,1.14E+04,3.51E+03,5.12E+03,4.86E+03,0.00E+00,3.29E+03,1.00E+04,3.92E+03,2.28E+03,2.94E+03,4.30E+03,2.75E+03,2.48E+03,6.54E+03,3.92E+03,6.56E+03,1.21E+04,1.15E+04,1.06E+04,1.09E+04,1.00E+04,1.08E+04,1.16E+04,1.31E+04,1.37E+04,5.58E+03,8.64E+03,4.78E+03,2.48E+03,2.68E+03,5.31E+03,9.74E+03,1.18E+04,1.07E+04,5.36E+03,5.67E+03,4.88E+03,4.91E+03,4.80E+03,1.36E+03,4.00E+03
1.44E+04,1.06E+04,9.76E+03,9.33E+03,1.12E+04,1.13E+04,6.66E+03,1.66E+03,4.54E+03,4.76E+03,1.68E+03,7.68E+03,1.04E+04,5.15E+03,3.21E+03,7.78E+03,3.29E+03,0.00E+00,1.29E+04,6.49E+03,3.96E+03,4.22E+03,5.16E+03,4.64E+03,1.69E+03,3.27E+03,7.20E+03,9.13E+03,1.51E+04,1.46E+04,1.37E+04,1.42E+04,1.33E+04,1.41E+04,1.48E+04,1.63E+04,1.69E+04,8.87E+03,1.19E+04,7.97E+03,5.75E+03,5.32E+03,8.59E+03,9.07E+03,1.12E+04,9.51E+03,6.19E+03,3.93E+03,7.85E+03,8.15E+03,7.97E+03,2.27E+03,1.17E+03
2.98E+03,3.07E+03,8.33E+03,8.92E+03,1.05E+04,9.52E+03,1.19E+04,1.41E+04,1.73E+04,1.67E+04,1.37E+04,1.80E+04,2.06E+04,1.19E+04,1.51E+04,9.33E+03,1.00E+04,1.29E+04,0.00E+00,1.03E+04,1.14E+04,1.20E+04,1.31E+04,1.13E+04,1.14E+04,1.58E+04,7.42E+03,1.09E+04,1.13E+04,1.07E+04,9.32E+03,7.87E+03,7.46E+03,6.09E+03,4.84E+03,4.90E+03,4.78E+03,5.93E+03,5.04E+03,5.47E+03,8.36E+03,1.02E+04,6.52E+03,1.88E+04,2.07E+04,2.01E+04,1.38E+04,1.56E+04,9.08E+03,7.38E+03,8.02E+03,1.07E+04,1.31E+04
1.05E+04,7.29E+03,3.69E+03,3.08E+03,4.68E+03,4.88E+03,1.52E+03,8.15E+03,1.05E+04,1.12E+04,5.94E+03,7.91E+03,1.04E+04,1.96E+03,6.50E+03,1.53E+03,3.92E+03,6.49E+03,1.03E+04,0.00E+00,2.61E+03,2.69E+03,3.09E+03,1.99E+03,6.29E+03,9.63E+03,2.94E+03,2.67E+03,8.64E+03,8.14E+03,7.50E+03,8.33E+03,7.48E+03,8.84E+03,1.01E+04,1.20E+04,1.29E+04,4.49E+03,7.05E+03,5.05E+03,2.60E+03,1.24E+03,3.93E+03,8.48E+03,1.03E+04,9.95E+03,3.49E+03,6.67E+03,1.73E+03,3.09E+03,2.51E+03,5.23E+03,7.51E+03
1.22E+04,8.55E+03,6.17E+03,5.63E+03,7.28E+03,7.49E+03,2.76E+03,5.58E+03,7.93E+03,8.63E+03,3.33E+03,6.67E+03,9.42E+03,1.32E+03,4.10E+03,4.05E+03,2.28E+03,3.96E+03,1.14E+04,2.61E+03,0.00E+00,6.78E+02,2.03E+03,6.83E+02,4.10E+03,7.02E+03,4.33E+03,5.18E+03,1.13E+04,1.08E+04,1.01E+04,1.08E+04,9.90E+03,1.11E+04,1.21E+04,1.38E+04,1.46E+04,6.13E+03,9.07E+03,5.96E+03,3.09E+03,1.63E+03,5.68E+03,7.64E+03,9.70E+03,8.77E+03,3.08E+03,4.41E+03,4.18E+03,4.99E+03,4.61E+03,3.21E+03,5.04E+03
1.27E+04,9.10E+03,6.35E+03,5.77E+03,7.25E+03,7.55E+03,2.45E+03,5.79E+03,7.92E+03,8.78E+03,3.33E+03,6.04E+03,8.77E+03,9.32E+02,3.82E+03,4.20E+03,2.94E+03,4.22E+03,1.20E+04,2.69E+03,6.78E+02,0.00E+00,1.36E+03,7.53E+02,4.59E+03,7.13E+03,4.79E+03,5.08E+03,1.13E+04,1.08E+04,1.02E+04,1.10E+04,1.01E+04,1.14E+04,1.25E+04,1.43E+04,1.51E+04,6.59E+03,9.45E+03,6.53E+03,3.65E+03,1.97E+03,6.11E+03,6.97E+03,9.03E+03,8.14E+03,2.43E+03,4.04E+03,4.36E+03,5.37E+03,4.92E+03,3.78E+03,5.36E+03
1.35E+04,1.01E+04,6.71E+03,6.04E+03,7.15E+03,7.62E+03,2.12E+03,6.59E+03,8.28E+03,9.41E+03,3.91E+03,4.94E+03,7.58E+03,1.23E+03,3.84E+03,4.59E+03,4.30E+03,5.16E+03,1.31E+04,3.09E+03,2.03E+03,1.36E+03,0.00E+00,1.80E+03,5.79E+03,7.73E+03,5.72E+03,4.91E+03,1.12E+04,1.07E+04,1.03E+04,1.13E+04,1.05E+04,1.19E+04,1.32E+04,1.50E+04,1.59E+04,7.44E+03,1.01E+04,7.62E+03,4.76E+03,2.89E+03,6.92E+03,5.73E+03,7.75E+03,7.02E+03,1.10E+03,3.81E+03,4.81E+03,6.11E+03,5.57E+03,5.07E+03,6.33E+03
1.19E+04,8.40E+03,5.63E+03,5.06E+03,6.63E+03,6.88E+03,2.09E+03,6.26E+03,8.55E+03,9.30E+03,3.95E+03,6.67E+03,9.36E+03,7.56E+02,4.56E+03,3.48E+03,2.75E+03,4.64E+03,1.13E+04,1.99E+03,6.83E+02,7.53E+02,1.80E+03,0.00E+00,4.75E+03,7.68E+03,4.07E+03,4.51E+03,1.06E+04,1.01E+04,9.49E+03,1.03E+04,9.39E+03,1.06E+04,1.18E+04,1.35E+04,1.44E+04,5.85E+03,8.70E+03,5.87E+03,2.99E+03,1.22E+03,5.36E+03,7.53E+03,9.55E+03,8.77E+03,2.73E+03,4.79E+03,3.63E+03,4.62E+03,4.17E+03,3.81E+03,5.72E+03
1.31E+04,9.18E+03,9.13E+03,8.81E+03,1.08E+04,1.08E+04,6.84E+03,2.77E+03,5.92E+03,5.65E+03,3.16E+03,9.08E+03,1.19E+04,5.41E+03,4.76E+03,7.34E+03,2.48E+03,1.69E+03,1.14E+04,6.29E+03,4.10E+03,4.59E+03,5.79E+03,4.75E+03,0.00E+00,4.45E+03,6.29E+03,8.97E+03,1.46E+04,1.40E+04,1.31E+04,1.33E+04,1.24E+04,1.31E+04,1.36E+04,1.50E+04,1.55E+04,7.80E+03,1.08E+04,6.69E+03,4.90E+03,5.05E+03,7.62E+03,1.04E+04,1.25E+04,1.10E+04,6.89E+03,5.47E+03,7.36E+03,7.31E+03,7.26E+03,1.12E+03,1.73E+03
1.75E+04,1.36E+04,1.30E+04,1.26E+04,1.43E+04,1.45E+04,9.56E+03,1.69E+03,1.61E+03,1.69E+03,3.84E+03,8.47E+03,1.08E+04,8.06E+03,4.33E+03,1.10E+04,6.54E+03,3.27E+03,1.58E+04,9.63E+03,7.02E+03,7.13E+03,7.73E+03,7.68E+03,4.45E+03,0.00E+00,1.05E+04,1.22E+04,1.83E+04,1.77E+04,1.70E+04,1.74E+04,1.65E+04,1.74E+04,1.80E+04,1.94E+04,2.00E+04,1.21E+04,1.52E+04,1.11E+04,9.01E+03,8.51E+03,1.18E+04,9.97E+03,1.19E+04,9.81E+03,8.59E+03,4.87E+03,1.11E+04,1.14E+04,1.12E+04,5.39E+03,2.72E+03
7.87E+03,4.39E+03,3.09E+03,3.06E+03,5.28E+03,4.90E+03,4.47E+03,8.80E+03,1.17E+04,1.19E+04,7.32E+03,1.07E+04,1.32E+04,4.49E+03,8.37E+03,2.33E+03,3.92E+03,7.20E+03,7.42E+03,2.94E+03,4.33E+03,4.79E+03,5.72E+03,4.07E+03,6.29E+03,1.05E+04,0.00E+00,4.33E+03,8.56E+03,7.96E+03,6.89E+03,7.04E+03,6.13E+03,6.94E+03,7.84E+03,9.52E+03,1.03E+04,1.81E+03,4.82E+03,2.13E+03,1.45E+03,2.86E+03,1.41E+03,1.13E+04,1.32E+04,1.27E+04,6.34E+03,8.73E+03,2.14E+03,1.06E+03,1.30E+03,5.19E+03,7.91E+03
1.03E+04,7.86E+03,2.68E+03,1.99E+03,2.23E+03,2.82E+03,2.80E+03,1.08E+04,1.30E+04,1.38E+04,8.41E+03,8.96E+03,1.10E+04,4.18E+03,8.70E+03,2.03E+03,6.56E+03,9.13E+03,1.09E+04,2.67E+03,5.18E+03,5.08E+03,4.91E+03,4.51E+03,8.97E+03,1.22E+04,4.33E+03,0.00E+00,6.25E+03,5.82E+03,5.49E+03,6.76E+03,6.04E+03,7.79E+03,9.42E+03,1.13E+04,1.24E+04,5.06E+03,6.57E+03,6.32E+03,4.79E+03,3.91E+03,4.50E+03,9.10E+03,1.06E+04,1.08E+04,4.70E+03,8.72E+03,2.19E+03,3.74E+03,3.15E+03,7.89E+03,1.02E+04
9.15E+03,9.23E+03,5.50E+03,5.78E+03,4.02E+03,3.82E+03,9.05E+03,1.67E+04,1.92E+04,1.98E+04,1.46E+04,1.48E+04,1.63E+04,1.04E+04,1.50E+04,7.31E+03,1.21E+04,1.51E+04,1.13E+04,8.64E+03,1.13E+04,1.13E+04,1.12E+04,1.06E+04,1.46E+04,1.83E+04,8.56E+03,6.25E+03,0.00E+00,6.17E+02,2.02E+03,3.54E+03,3.83E+03,5.47E+03,7.32E+03,8.97E+03,1.02E+04,7.79E+03,6.37E+03,9.51E+03,9.77E+03,9.76E+03,7.60E+03,1.46E+04,1.56E+04,1.64E+04,1.09E+04,1.50E+04,7.25E+03,7.51E+03,7.39E+03,1.35E+04,1.60E+04
8.67E+03,8.63E+03,4.92E+03,5.23E+03,3.58E+03,3.28E+03,8.61E+03,1.62E+04,1.87E+04,1.93E+04,1.41E+04,1.45E+04,1.61E+04,9.92E+03,1.45E+04,6.77E+03,1.15E+04,1.46E+04,1.07E+04,8.14E+03,1.08E+04,1.08E+04,1.07E+04,1.01E+04,1.40E+04,1.77E+04,7.96E+03,5.82E+03,6.17E+02,0.00E+00,1.43E+03,3.09E+03,3.29E+03,5.01E+03,6.89E+03,8.60E+03,9.84E+03,7.17E+03,5.79E+03,8.89E+03,9.19E+03,9.24E+03,6.99E+03,1.43E+04,1.54E+04,1.61E+04,1.05E+04,1.45E+04,6.70E+03,6.91E+03,6.81E+03,1.29E+04,1.55E+04
7.33E+03,7.21E+03,3.99E+03,4.45E+03,3.38E+03,2.69E+03,8.21E+03,1.54E+04,1.80E+04,1.85E+04,1.34E+04,1.44E+04,1.62E+04,9.39E+03,1.40E+04,6.04E+03,1.06E+04,1.37E+04,9.32E+03,7.50E+03,1.01E+04,1.02E+04,1.03E+04,9.49E+03,1.31E+04,1.70E+04,6.89E+03,5.49E+03,2.02E+03,1.43E+03,0.00E+00,1.87E+03,1.88E+03,3.72E+03,5.63E+03,7.42E+03,8.66E+03,5.91E+03,4.36E+03,7.62E+03,8.20E+03,8.50E+03,5.79E+03,1.44E+04,1.57E+04,1.62E+04,1.02E+04,1.41E+04,5.92E+03,5.83E+03,5.83E+03,1.20E+04,1.46E+04
5.60E+03,6.20E+03,4.64E+03,5.28E+03,4.88E+03,3.99E+03,9.28E+03,1.58E+04,1.86E+04,1.89E+04,1.41E+04,1.57E+04,1.77E+04,1.03E+04,1.48E+04,6.80E+03,1.09E+04,1.42E+04,7.87E+03,8.33E+03,1.08E+04,1.10E+04,1.13E+04,1.03E+04,1.33E+04,1.74E+04,7.04E+03,6.76E+03,3.54E+03,3.09E+03,1.87E+03,0.00E+00,9.04E+02,1.93E+03,3.80E+03,5.56E+03,6.80E+03,5.66E+03,3.25E+03,7.23E+03,8.46E+03,9.15E+03,5.73E+03,1.58E+04,1.72E+04,1.75E+04,1.14E+04,1.50E+04,6.63E+03,6.04E+03,6.24E+03,1.22E+04,1.49E+04
5.48E+03,5.53E+03,3.79E+03,4.45E+03,4.32E+03,3.36E+03,8.48E+03,1.49E+04,1.77E+04,1.80E+04,1.32E+04,1.50E+04,1.70E+04,9.44E+03,1.39E+04,5.94E+03,1.00E+04,1.33E+04,7.46E+03,7.48E+03,9.90E+03,1.01E+04,1.05E+04,9.39E+03,1.24E+04,1.65E+04,6.13E+03,6.04E+03,3.83E+03,3.29E+03,1.88E+03,9.04E+02,0.00E+00,1.99E+03,3.88E+03,5.77E+03,6.98E+03,4.78E+03,2.59E+03,6.38E+03,7.56E+03,8.27E+03,4.83E+03,1.51E+04,1.66E+04,1.68E+04,1.06E+04,1.41E+04,5.76E+03,5.14E+03,5.34E+03,1.13E+04,1.40E+04
3.68E+03,4.91E+03,5.29E+03,6.00E+03,6.25E+03,5.26E+03,1.00E+04,1.57E+04,1.86E+04,1.87E+04,1.42E+04,1.66E+04,1.87E+04,1.08E+04,1.52E+04,7.33E+03,1.08E+04,1.41E+04,6.09E+03,8.84E+03,1.11E+04,1.14E+04,1.19E+04,1.06E+04,1.31E+04,1.74E+04,6.94E+03,7.79E+03,5.47E+03,5.01E+03,3.72E+03,1.93E+03,1.99E+03,0.00E+00,1.91E+03,3.78E+03,4.99E+03,5.27E+03,2.26E+03,6.55E+03,8.38E+03,9.44E+03,5.53E+03,1.69E+04,1.84E+04,1.85E+04,1.21E+04,1.54E+04,7.12E+03,6.08E+03,6.46E+03,1.20E+04,1.47E+04
2.01E+03,4.69E+03,6.80E+03,7.52E+03,8.06E+03,7.05E+03,1.14E+04,1.63E+04,1.94E+04,1.92E+04,1.51E+04,1.80E+04,2.03E+04,1.20E+04,1.62E+04,8.68E+03,1.16E+04,1.48E+04,4.84E+03,1.01E+04,1.21E+04,1.25E+04,1.32E+04,1.18E+04,1.36E+04,1.80E+04,7.84E+03,9.42E+03,7.32E+03,6.89E+03,5.63E+03,3.80E+03,3.88E+03,1.91E+03,0.00E+00,1.94E+03,3.11E+03,6.04E+03,3.08E+03,6.93E+03,9.23E+03,1.06E+04,6.45E+03,1.84E+04,2.00E+04,2.00E+04,1.35E+04,1.65E+04,8.45E+03,7.16E+03,7.64E+03,1.26E+04,1.53E+04
2.07E+03,5.85E+03,8.72E+03,9.44E+03,9.99E+03,8.99E+03,1.33E+04,1.78E+04,2.08E+04,2.06E+04,1.67E+04,1.98E+04,2.22E+04,1.38E+04,1.79E+04,1.05E+04,1.31E+04,1.63E+04,4.90E+03,1.20E+04,1.38E+04,1.43E+04,1.50E+04,1.35E+04,1.50E+04,1.94E+04,9.52E+03,1.13E+04,8.97E+03,8.60E+03,7.42E+03,5.56E+03,5.77E+03,3.78E+03,1.94E+03,0.00E+00,1.24E+03,7.71E+03,4.91E+03,8.35E+03,1.09E+04,1.23E+04,8.17E+03,2.03E+04,2.19E+04,2.18E+04,1.54E+04,1.83E+04,1.03E+04,8.93E+03,9.45E+03,1.41E+04,1.67E+04
2.49E+03,6.36E+03,9.77E+03,1.05E+04,1.12E+04,1.01E+04,1.43E+04,1.83E+04,2.14E+04,2.10E+04,1.74E+04,2.08E+04,2.32E+04,1.47E+04,1.86E+04,1.15E+04,1.37E+04,1.69E+04,4.78E+03,1.29E+04,1.46E+04,1.51E+04,1.59E+04,1.44E+04,1.55E+04,2.00E+04,1.03E+04,1.24E+04,1.02E+04,9.84E+03,8.66E+03,6.80E+03,6.98E+03,4.99E+03,3.11E+03,1.24E+03,0.00E+00,8.53E+03,5.90E+03,8.96E+03,1.16E+04,1.32E+04,9.02E+03,2.13E+04,2.29E+04,2.28E+04,1.63E+04,1.90E+04,1.13E+04,9.82E+03,1.04E+04,1.46E+04,1.73E+04
